id,retweets,likes,replies,quotes,url,text,lang,sensitive,has_media
1375866744749883399,0,0,1,0,https://pbs.twimg.com/media/ExgPZa9XIAAE3kW.png,Final 8 at match play almost set...Spieth just missed a 7 footer at 16 to go 1 up...tied two to play...I may have a seizure if he loses this... https://t.co/THzMSvvSJQ,en,False,True
1375866509940129797,0,5,1,0,https://pbs.twimg.com/media/ExgPTGJWUAAgow5.jpg,Jordan Spieth just cost me money. https://t.co/QvCtjiZAnb,en,False,True
1375863954141020161,1,182,16,0,https://pbs.twimg.com/media/ExgM-R6WQAYMNnA.jpg,"Spieth now getting in on the ruling. 

Commercial for the PGA Tour is your audio source. https://t.co/WTrpY98w7W",en,False,True
1375854384781869059,0,0,0,0,https://pbs.twimg.com/media/ExgERZ7WEAQI_qw.jpg,"#JORDAN #SPIETH: #Wednesday #Flash #Interview 2021 #WORLD #Golf #Championships #Dell #Technologies #Match #Play
 
https://t.co/azGQkLTlyD
 
#GolfRules #Video #Vlog #YouTube https://t.co/jxRFnnZY0h",und,False,True
1375824843094904833,0,2,1,0,https://pbs.twimg.com/media/ExfpZwOUYAAMCv5.jpg,Come on Jordan Spieth 😍😍😍 https://t.co/zMqs4Rj6ZD,en,False,True
1375815250696605696,0,1,0,0,https://pbs.twimg.com/media/ExfgrZhW8AIazQV.jpg,Spieth when he saw he was playing Kuchar in match play https://t.co/E9BSnzz6pO,en,False,True
1375805323148197888,3,121,3,0,https://pbs.twimg.com/media/ExfXpYGWQAIAeKq.jpg,"🚨THE BIRKDALE REMATCH IS ON⚠️

JORDAN SPIETH ❌ MATT KUCHAR

LIKE to Check-In to the Sweet Sixteen✅

LIKE to Check-In to the SPIETH LEGION✅ https://t.co/nl9wKpHMq0",en,False,True
1375800651528175624,0,0,0,0,https://pbs.twimg.com/media/ExfTXbAXEAMWFpb.jpg,"📌 In-Play WGC Match Play

Jon Rahm 5/1
Tommy Fleetwood 11/2
Jordan Spieth 13/2
Sergio Garcia 13/2

📱 Live betting | https://t.co/z9U9k8em9f

#WGCMatchPlay https://t.co/aalnqtuao2",en,False,True
1375781209381421057,0,0,0,0,https://pbs.twimg.com/media/ExfBjpFWQAAAIEg.jpg,"WGC Matchplay
Tournament Outright
Rahm, 
5/1
Spieth, 
13/2
Fleetwood, 
15/2
Garcia, 
8/1
Scheffler, 
12/1
Harman, 
12/1
Poulter, 
14/1
Watson, 
16/1
Horschel, 
16/1
Kuchar, 
18/1
Perez, 
20/1
MacIntyre, 
22/1
Frittelli, 
25/1
Streelman, 
28/1
Hughes, 
28/1
Van Rooyen, 
30/1 https://t.co/pR0TYq9SPh",en,False,True
1375772104164007936,4,72,2,1,https://pbs.twimg.com/media/Exe5cA2WEAUG6f6.jpg,Jordan Spieth is set for a challenging match against Matt Kuchar in the Round of 16 at the @DellMatchPlay: https://t.co/Am5g39g2Qk https://t.co/mDmYqyUvZi,en,False,True
1375767051365621768,0,0,0,0,https://pbs.twimg.com/media/ExejRRqWEAAUwVX.png,"️⛳️ WGC Match Play

👉 Play begins at 12:35pm

Jon Rahm 5/1
Jordan Spieth 13/2
Sergio Garcia 8/1
Tommy Fleetwood 8/1

📱 Bet here | https://t.co/aPLYI1tWnD https://t.co/ajTzkcTuGf",en,False,True
1375757496808304640,0,0,0,0,https://pbs.twimg.com/media/ExesJytW8AQvUlm.jpg,"#JORDAN #SPIETH #Saves #Par after #Crazy ...
 
https://t.co/kywE1eBaFC
 
#2021PGATour #AustinCountryClub #Golf #GolfClubs #GolfClubsWoods #GolfEquipment #GolfHighlights #GolfWoods #JordanSpieth #JordanSpiethHighlights #JordanSpiethWgcMatchPlay #Pga #PgaTour #PgaTour2021 https://t.co/m8ZoYOUjKD",en,False,True
1375749496479625218,2,56,0,1,https://pbs.twimg.com/media/Exek36OWUAQJ2jc.jpg,"The Jordan Spieth redemption tour continues, with a key tournament on the horizon 👀: https://t.co/Zx5ucjcUOo https://t.co/6pa1ffa6B7",en,False,True
1375734367289536516,1,27,0,0,https://pbs.twimg.com/media/ExeXHafWgAIqT-h.jpg,Jordan Spieth will play in San Antonio at Valero Texas Open https://t.co/1taQAX9JOQ https://t.co/hv8SStXLRS,en,False,True
1375714494140325888,6,29,1,2,https://pbs.twimg.com/media/ExeFCN5XEAI4xKJ.jpg,"Jon Rahm is the only player in the top 20 in the world still in the @DellMatchPlay. 

3. Rahm
21. Fleetwood
30. Scheffler
31. Perez
32. Horschel
39. Garcia
41. MacIntyre
48. Hughes
49. Spieth
52. Kuchar
53. Streelman
54. Harman 
55. Watson
60. Poulter
62. van Rooyen
64. Frittelli https://t.co/pHKDhe6KE0",en,False,True
1375713898972778497,0,0,0,0,https://pbs.twimg.com/media/Excd33dXIAUIkVI.jpg,"@EuropeanTour: Fleetwood v Frittelli
Horschel v Streelman
Garcia v Hughes
MacIntyre v Perez
Scheffler v Poulter
Rahm v van Rooyen
Watson v Harman
Kuchar v Spieth

The draw for the round of 16 is complete.

#DellMatchPlay https://t.co/zu8kOPrqdE #EuropeanTour",en,False,True
